Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl stmt_list END_STMT semi_opt
Rule 5     semi_opt -> <empty>
Rule 6     semi_opt -> semi_opt SEMI
Rule 7     semi_opt -> semi_opt COMMA
Rule 8     stmt -> continue_stmt
Rule 9     stmt -> break_stmt
Rule 10    stmt -> expr_stmt
Rule 11    stmt -> global_stmt
Rule 12    stmt -> persistent_stmt
Rule 13    stmt -> command
Rule 14    stmt -> for_stmt
Rule 15    stmt -> if_stmt
Rule 16    stmt -> null_stmt
Rule 17    stmt -> return_stmt
Rule 18    stmt -> switch_stmt
Rule 19    stmt -> try_catch
Rule 20    stmt -> while_stmt
Rule 21    stmt -> unwind
Rule 22    unwind -> UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
Rule 23    arg1 -> STRING
Rule 24    arg1 -> NUMBER
Rule 25    arg1 -> IDENT
Rule 26    arg1 -> GLOBAL
Rule 27    args -> arg1
Rule 28    args -> args arg1
Rule 29    command -> ident args SEMI
Rule 30    global_list -> ident
Rule 31    global_list -> global_list ident
Rule 32    global_stmt -> GLOBAL global_list SEMI
Rule 33    persistent_stmt -> PERSISTENT expr SEMI
Rule 34    return_stmt -> RETURN SEMI
Rule 35    continue_stmt -> CONTINUE SEMI
Rule 36    break_stmt -> BREAK SEMI
Rule 37    switch_stmt -> SWITCH expr semi_opt case_list END_STMT
Rule 38    case_list -> <empty>
Rule 39    case_list -> CASE expr sep stmt_list_opt case_list
Rule 40    case_list -> OTHERWISE stmt_list
Rule 41    try_catch -> TRY stmt_list CATCH stmt_list END_STMT
Rule 42    try_catch -> TRY stmt_list END_STMT
Rule 43    null_stmt -> SEMI
Rule 44    null_stmt -> COMMA
Rule 45    func_decl -> FUNCTION ident args_opt SEMI
Rule 46    func_decl -> FUNCTION ret EQ ident args_opt SEMI
Rule 47    args_opt -> <empty>
Rule 48    args_opt -> LPAREN RPAREN
Rule 49    args_opt -> LPAREN expr_list RPAREN
Rule 50    arg_list -> ident
Rule 51    arg_list -> arg_list COMMA ident
Rule 52    ret -> ident
Rule 53    ret -> LBRACKET RBRACKET
Rule 54    ret -> LBRACKET expr_list RBRACKET
Rule 55    stmt_list_opt -> <empty>
Rule 56    stmt_list_opt -> stmt_list
Rule 57    stmt_list -> stmt
Rule 58    stmt_list -> stmt_list stmt
Rule 59    concat_list -> expr_list SEMI expr_list
Rule 60    concat_list -> concat_list SEMI expr_list
Rule 61    expr_list -> exprs
Rule 62    expr_list -> exprs COMMA
Rule 63    exprs -> expr
Rule 64    exprs -> exprs COMMA expr
Rule 65    expr_stmt -> expr_list SEMI
Rule 66    while_stmt -> WHILE expr SEMI stmt_list END_STMT
Rule 67    sep -> COMMA
Rule 68    sep -> SEMI
Rule 69    if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT
Rule 70    if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT
Rule 71    elseif_stmt -> <empty>
Rule 72    elseif_stmt -> ELSE stmt_list_opt
Rule 73    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 74    for_stmt -> FOR ident EQ expr SEMI stmt_list END_STMT
Rule 75    for_stmt -> FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
Rule 76    for_stmt -> FOR matrix EQ expr SEMI stmt_list END_STMT
Rule 77    expr -> ident
Rule 78    expr -> end
Rule 79    expr -> number
Rule 80    expr -> string
Rule 81    expr -> colon
Rule 82    expr -> NEG
Rule 83    expr -> matrix
Rule 84    expr -> cellarray
Rule 85    expr -> expr2
Rule 86    expr -> expr1
Rule 87    expr -> lambda_expr
Rule 88    expr -> ident PLUSPLUS
Rule 89    expr -> ident MINUSMINUS
Rule 90    lambda_args -> LPAREN RPAREN
Rule 91    lambda_args -> LPAREN arg_list RPAREN
Rule 92    lambda_expr -> HANDLE lambda_args expr
Rule 93    ident -> IDENT
Rule 94    number -> NUMBER
Rule 95    end -> END_EXPR
Rule 96    string -> STRING
Rule 97    colon -> COLON
Rule 98    expr1 -> MINUS expr
Rule 99    expr1 -> PLUS expr
Rule 100   expr1 -> NEG expr
Rule 101   expr1 -> HANDLE ident
Rule 102   expr1 -> PLUSPLUS ident
Rule 103   expr1 -> MINUSMINUS ident
Rule 104   cellarray -> LBRACE RBRACE
Rule 105   cellarray -> LBRACE expr_list RBRACE
Rule 106   matrix -> LBRACKET RBRACKET
Rule 107   matrix -> LBRACKET concat_list RBRACKET
Rule 108   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 109   matrix -> LBRACKET expr_list RBRACKET
Rule 110   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 111   expr -> LPAREN expr RPAREN
Rule 112   expr -> expr FIELD
Rule 113   expr -> expr TRANSPOSE
Rule 114   expr -> expr LBRACE expr_list RBRACE
Rule 115   expr -> expr LBRACE RBRACE
Rule 116   expr -> expr LPAREN expr_list RPAREN
Rule 117   expr -> expr LPAREN RPAREN
Rule 118   expr2 -> expr AND expr
Rule 119   expr2 -> expr ANDAND expr
Rule 120   expr2 -> expr BACKSLASH expr
Rule 121   expr2 -> expr COLON expr
Rule 122   expr2 -> expr DIV expr
Rule 123   expr2 -> expr DOT expr
Rule 124   expr2 -> expr DOTDIV expr
Rule 125   expr2 -> expr DOTEXP expr
Rule 126   expr2 -> expr DOTMUL expr
Rule 127   expr2 -> expr DOTMULEQ expr
Rule 128   expr2 -> expr EQEQ expr
Rule 129   expr2 -> expr EXP expr
Rule 130   expr2 -> expr GE expr
Rule 131   expr2 -> expr GT expr
Rule 132   expr2 -> expr LE expr
Rule 133   expr2 -> expr LT expr
Rule 134   expr2 -> expr MINUS expr
Rule 135   expr2 -> expr MUL expr
Rule 136   expr2 -> expr NE expr
Rule 137   expr2 -> expr OR expr
Rule 138   expr2 -> expr OROR expr
Rule 139   expr2 -> expr PLUS expr
Rule 140   expr2 -> expr EQ expr
Rule 141   expr2 -> expr MULEQ expr
Rule 142   expr2 -> expr DIVEQ expr
Rule 143   expr2 -> expr MINUSEQ expr
Rule 144   expr2 -> expr PLUSEQ expr
Rule 145   expr2 -> expr OREQ expr
Rule 146   expr2 -> expr ANDEQ expr

Terminals, with rules where they appear

AND                  : 118
ANDAND               : 119
ANDEQ                : 146
BACKSLASH            : 120
BREAK                : 36
CASE                 : 39
CATCH                : 41
COLON                : 97 121
COMMA                : 7 44 51 62 64 67
CONTINUE             : 35
DIV                  : 122
DIVEQ                : 142
DOT                  : 123
DOTDIV               : 124
DOTEXP               : 125
DOTMUL               : 126
DOTMULEQ             : 127
ELSE                 : 72
ELSEIF               : 73
END_EXPR             : 95
END_STMT             : 4 37 41 42 66 69 70 74 75 76
END_UNWIND_PROTECT   : 22
EQ                   : 46 74 75 76 140
EQEQ                 : 128
EXP                  : 129
FIELD                : 112
FOR                  : 74 75 76
FUNCTION             : 45 46
GE                   : 130
GLOBAL               : 26 32
GT                   : 131
HANDLE               : 92 101
IDENT                : 25 93
IF                   : 69 70
LBRACE               : 104 105 114 115
LBRACKET             : 53 54 106 107 108 109 110
LE                   : 132
